USE bank_base;
('58','3','2016-01-26 02:53:33'),
('59','1','2010-10-18 08:28:44'),
('60','2','2014-11-26 00:01:23'),
('61','3','2019-06-27 12:31:04'),
('62','2','2019-01-01 16:48:38'),
('63','1','2011-05-27 16:08:05'),
('64','3','2017-05-18 22:02:50'),
('65','3','2014-07-13 22:19:19'),
('66','2','2010-12-23 12:20:51'),
('67','1','2017-02-06 23:23:52'),
('68','1','2016-03-22 06:51:53'),
('69','3','2016-05-02 04:24:36'),
('70','2','2018-10-27 22:40:05'),
('71','3','2011-04-09 21:13:07'),
('72','3','2010-11-12 05:21:15'),
('73','2','2017-08-15 19:35:12'),
('74','2','2018-12-12 11:20:35'),
('75','3','2010-04-04 01:57:04'),
('76','2','2019-07-25 22:47:58'),
('77','2','2020-02-07 03:50:42'),
('78','3','2013-12-26 00:46:14'),
('79','1','2018-10-16 02:34:24'),
('80','2','2011-09-05 18:36:24'),
('81','3','2020-01-21 23:21:30'),
('82','1','2010-09-03 17:34:16'),
('83','2','2017-08-27 04:33:55'),
('84','3','2012-03-07 08:25:29'),
('85','1','2018-05-26 13:38:59'),
('86','1','2017-06-18 23:56:51'),
('87','3','2018-03-31 18:50:37'),
('88','2','2016-07-10 16:15:05'),
('89','3','2015-07-25 02:38:40'),
('90','2','2017-04-08 16:41:24'),
('91','2','2019-05-30 07:56:38'),
('92','3','2014-11-27 13:29:10'),
('93','2','2019-01-06 21:38:41'),
('94','3','2018-12-16 04:17:34'),
('95','2','2011-03-02 03:25:48'),
('96','2','2015-07-05 02:27:21'),
('97','2','2018-09-08 09:24:50'),
('98','3','2017-04-09 10:22:26'),
('99','2','2013-02-11 20:19:02'),
('100','1','2012-04-05 14:20:48'); 

INSERT INTO `accounts` VALUES ('1','19198','197806','21618','26514','34976','46897','2019-04-21 10:05:56'),
('2','17578','130319','22165','33930','39733','0','2019-08-14 13:35:47'),
('3','14331','269856', '0', '0','37172','0','2019-07-16 07:09:08'),
('4','18970','392384', '0', '0', '0', '0','2019-07-03 02:52:00'),
('5','18902','413409','0','0','32280','0','2019-09-28 05:53:14'),
('6','10309','313026','0','0','0','23667','2019-04-14 10:59:30'),
('7','11321','153937','28614','27804','0','8925','2019-08-21 19:50:11'),
('8','10690','423288','0','46345','0','0','2020-01-11 14:25:34'),
('9','16910','287779','23371','17486','39887','1424','2019-04-21 07:50:04'),
('10','12209','285443','0','40371','35913','1867','2019-05-15 07:39:19'),
('11','10779','490772','23226','0','32745','0','2020-03-02 21:10:19'),
('12','19562','222765','0','29661','0','0','2019-06-03 20:04:13'),
('13','15777','133041','0','0','0','13141','2019-06-14 03:40:49'),
('14','13541','298696','0','37075','32071','18180','2020-03-22 04:09:06'),
('15','10362','312510','0','0','35241','0','2019-09-22 00:06:40'),
('16','15956','207091','0','34284','0','2943','2019-10-14 10:28:55'),
('17','19245','493471','0','0','37671','22787','2019-12-25 01:55:06'),
('18','13194','278523','21569','0','0','0','2019-07-30 20:37:17'),
('19','19105','359543','22801','0','32174','11420','2019-12-16 14:03:56'),
('20','17074','405647','0','27770','32191','0','2020-03-28 14:46:14'),
('21','18488','27536','23862','0','34037','0','2020-02-26 01:28:07'),
('22','19258','477549','24291','40193','30464','0','2019-11-26 00:50:57'),
('23','11883','489743','24729','0','37694','0','2019-05-26 19:17:23'),
('24','13328','58169','26600','35503','32260','2613','2020-03-28 05:50:05'),
('25','19336','309878','22907','11414','36158','43198','2019-10-13 02:24:45'),
('26','15182','277979','0','0','30343','0','2019-10-10 17:27:31'),
('27','15638','411122','0','6912','0','19822','2019-08-13 02:59:57'),
('28','16202','408338','0','0','38682','1622','2019-10-04 21:12:14'),
('29','10653','58674','28040','40793','0','0','2019-05-16 14:20:12'),
('30','16776','364565','0','39299','0','48880','2019-06-01 04:53:42'),
('31','19784','232141','0','0','38631','43549','2019-08-08 05:39:52'),
('32','10312','135001','28351','18342','35751','21667','2019-05-18 11:08:56'),
('33','13610','348864','0','38570','0','26192','2019-04-07 04:36:46'),
('34','16023','45193','27590','0','33614','23578','2019-07-25 03:11:45'),
('35','15812','50364','20771','0','39818','0','2019-07-20 14:57:37'),
('36','10185','312396','26709','0','31143','34975','2019-10-29 18:22:15'),
('37','12390','231916','26139','0','0','0','2019-11-15 19:10:43'),
('38','18647','35621','0','36041','36300','5658','2019-10-01 05:19:20'),
('39','17666','305963','0','0','38620','14710','2019-04-23 19:59:32'),
('40','11153','188282','26258','0','0','34667','2019-11-15 06:26:00'),
('41','12419','116317','0','0','38622','20074','2019-10-22 04:27:55'),
('42','12869','322446','0','41735','0','0','2019-06-13 01:50:31'),
('43','17665','438306','27362','5385','0','0','2019-07-27 02:25:37'),
('44','11404','376514','28748','14955','0','24380','2019-06-22 00:42:22'),
('45','11745','238822','0','9015','0','12641','2019-05-30 16:50:48'),
('46','16747','164556','23010','15397','0','0','2020-03-12 17:23:32'),
('47','10557','400858','0','0','0','0','2019-12-17 10:00:24'),
('48','11286','317556','0','36572','0','0','2019-12-23 00:31:07'),
('49','18546','435003','0','0','36696','5091','2020-01-29 18:26:38'),
('50','17368','84732','0','16118','0','43271','2019-05-09 23:45:35'),
('51','16893','274943','22314','0','33931','1722','2019-07-02 16:09:53'),
('52','18009','94034','0','48800','0','0','2020-01-14 06:57:03'),
('53','15649','444775','21765','0','33327','454','2019-10-12 01:56:30'),
('54','10188','5876','0','43256','0','22844','2019-10-23 13:43:05'),
('55','15196','392914','21858','40547','35093','32824','2019-07-21 07:04:18'),
('56','11310','234425','26892','8177','0','10359','2020-01-02 11:53:14'),
('57','13350','356821','25426','0','0','5535','2020-03-17 19:52:34'),
('58','16667','113643','21923','24900','0','0','2020-03-19 02:32:11'),
('59','10817','173130','0','12734','32819','0','2019-04-15 18:33:02'),
('60','12846','84125','0','0','34734','27552','2020-02-09 01:57:46'),
('61','16864','245249','0','7529','0','613','2019-08-11 06:20:26'),
('62','10903','303589','0','0','34300','0','2019-08-28 07:47:43'),
('63','13153','355480','0','37757','0','27834','2019-10-30 22:41:32'),
('64','17174','283594','0','0','0','0','2020-01-12 06:45:56'),
('65','10753','236138','0','0','0','32673','2020-02-11 19:42:35'),
('66','13934','249433','29919','0','32083','36544','2019-04-25 07:53:32'),
('67','11850','56897','0','0','31747','0','2019-11-15 20:41:54'),
('68','19002','399163','0','25571','0','0','2020-01-02 21:19:42'),
('69','14435','469702','20452','30878','32703','0','2019-05-30 08:05:05'),
('70','12134','209771','0','29813','0','11442','2019-10-11 15:26:09'),
('71','13001','258684','21134','2551','33559','918','2019-11-06 01:36:05'),
('72','17107','450242','0','8570','0','0','2019-12-23 16:21:35'),
('73','15013','478227','25836','0','34698','38129','2019-10-05 13:32:10'),
('74','19756','63470','0','0','0','0','2019-11-03 00:41:11'),
('75','12594','328801','23486','32638','32023','0','2019-12-14 19:06:55'),
('76','13825','444236','0','0','36213','19684','2019-04-28 21:29:01'),
('77','14540','313863','22508','18277','0','0','2020-01-09 14:25:31'),
('78','16237','24204','27625','0','0','0','2020-02-16 20:47:58'),
('79','16959','222624','0','0','32559','35158','2019-12-06 18:29:01'),
('80','19039','17690','0','16862','0','21376','2019-10-12 06:35:07'),
('81','18701','39701','29055','0','0','30368','2019-07-16 07:26:19'),
('82','14334','266569','29744','19042','0','44253','2019-10-06 20:46:21'),
('83','14231','302532','20438','48211','35227','0','2020-02-27 10:37:33'),
('84','18011','318212','0','19406','30247','0','2019-08-02 05:09:25'),
('85','19128','338620','26303','0','0','18735','2019-11-03 23:03:13'),
('86','14299','190461','0','0','0','43582','2019-08-25 11:10:17'),
('87','17926','299340','22280','0','38267','0','2019-07-14 13:51:43'),
('88','16607','393150','0','38088','34707','0','2020-01-25 01:30:35'),
('89','14894','186995','25522','40604','35183','0','2019-10-28 06:57:21'),
('90','11582','170602','0','42182','37194','0','2020-01-07 01:09:01'),
('91','13443','441818','0','0','34470','29392','2020-03-28 13:02:42'),
('92','10067','493784','24644','5092','32937','0','2019-12-22 16:01:21'),
('93','16032','483997','0','0','0','26576','2019-07-23 01:38:23'),
('94','16994','472035','26137','0','0','0','2020-03-24 01:27:34'),
('95','15692','100266','21213','0','30471','0','2019-08-17 20:06:01'),
('96','14803','491649','29793','0','0','46609','2019-06-23 18:23:58'),
('97','12392','231895','0','0','0','0','2019-07-08 12:03:30'),
('98','18922','219335','0','0','39783','21556','2020-02-22 06:42:20'),
('99','12074','446931','24081','0','34326','22931','2019-10-18 15:57:13'),
('100','15147','289632','0','0','0','31109','2019-09-21 06:02:28'); 

SELECT * FROM clients WHERE client_type = 2 OR  client_type = 3;
-- смотрим логику заполнения таблицы
SELECT * FROM accounts;
-- правим 
UPDATE accounts SET EUR_account = NULL, EUR_amount = NULL WHERE EUR_account = 0;
UPDATE accounts SET USD_account = NULL, USD_amount = NULL WHERE USD_account = 0;
UPDATE accounts SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE accounts.client_id = clients.id) > updated_at;

INSERT INTO organizations_profiles VALUES ('1','tempore','Boyer LLC','1472','2658','443 Antonetta Ford\nDoyleville, WY 19887','72257 Bode Islands\nPort Jacynthefurt, TX 70458-2995','26056356','2020-03-22 17:05:48'),
('2','qui','Crist-O\'Reilly','1546','2429','9217 Miller Curve Suite 254\nNorth Jadyn, TX 47628','2049 Mills Ports\nReingerland, VT 93942','4294967295','2019-04-08 18:39:40'),
('4','repellendus','Ankunding-Emmerich','1917','2100','29474 Predovic Curve Apt. 805\nGrantside, DC 61867','4816 Gonzalo Forge Apt. 191\nWest Nonaburgh, MD 65756','43636632','2019-04-09 16:09:41'),
('6','hic','Rice, Upton and Hoeger','1229','2157','82928 Kautzer Knoll Apt. 016\nSalvatoreshire, ND 55919','79838 Langosh Place Suite 882\nLake Tinaport, ID 73430-5133','3063434','2019-06-22 19:21:19'),
('7','iusto','Gottlieb LLC','1065','2486','8085 Little Shores\nPort Ruthechester, NE 14764-1828','678 Emard Flats\nSouth Auroremouth, KY 56365','1352388','2020-03-16 05:05:34'),
('10','illum','Muller-Schroeder','1663','2024','7038 Wellington Harbor Suite 487\nPort Deangeloberg, MT 26354-1791','481 Magnolia Brooks\nModestoside, NC 05334','919463423','2020-01-09 05:26:15'),
('11','et','Altenwerth Ltd','1727','2139','84493 Antonette Freeway Apt. 746\nOrnfurt, PA 99807','8115 Ryley Freeway\nNicolasborough, UT 87593','636342357','2019-06-26 08:38:31'),
('13','iste','Krajcik-Schimmel','1601','2320','460 Alyce Trafficway\nEast Zula, TN 46276','4306 Marley Valleys\nAriannachester, MD 86983-0190','464256734','2019-04-09 20:22:09'),
('20','ipsum','Auer Inc','1804','2668','103 Walsh Street Apt. 449\nPort Sethland, MS 90344','85668 Cassin Walk Apt. 097\nScottyville, DE 79890-7835','52576535','2019-11-02 03:35:43'),
('22','et','Reilly-Mosciski','1788','2807','814 Thelma Extensions Suite 373\nPort Emil, GA 64120-4168','5363 Lesch Pass Suite 563\nMarlonside, NJ 05267-6958','25467452','2020-02-16 08:20:57'),
('24','autem','Upton-Barton','1741','2476','0078 Bartoletti Junction Apt. 092\nEast Hoyt, PA 95252-0775','593 Rosalind Mountain Apt. 112\nEast Pearlburgh, KS 16486','564362465','2019-08-16 09:15:58'),
('26','id','Lakin-Hane','1979','2587','6781 Rath Inlet\nDaremouth, CA 92667-4653','499 Predovic Ports\nKlingfort, PA 71525','86552452','2019-05-18 08:02:46'),
('29','aut','Balistreri PLC','1577','2938','770 Kreiger Crossing\nBrekkeshire, FL 30947','55752 Abshire Stravenue Suite 028\nSchustermouth, VA 88698-9231','85455462','2019-08-13 20:55:14'),
('33','praesentium','Corwin and Sons','1659','2651','123 Krystel Center\nPort Zachariah, IL 24128-2669','7073 Stehr Inlet\nNew Victorstad, DE 97384','50423425','2019-05-26 20:50:22'),
('36','tempora','Crist PLC','1334','2483','3965 Dickinson Ridges\nLake Chelsea, TX 14777','442 Rodriguez Views\nHansenport, IA 81528','5362462','2019-07-05 05:34:29'),
('42','dolor','Ziemann, McDermott and Boyer','1347','2493','80895 Satterfield Oval Apt. 040\nPort Leola, TX 10507','7547 Reginald Springs Suite 832\nStreichville, UT 03352-5649','12452346','2019-11-07 08:07:49'),
('46','nisi','Lind-Bradtke','1910','2076','3527 Sydni Mountain\nMacejkovicchester, AL 50934','66340 O\'Conner Wall Suite 590\nRunolfssonberg, PA 01100','6246240','2019-12-23 22:13:53'),
('47','consequatur','Jerde, Strosin and Predovic','1847','2565','42054 Sporer Divide Apt. 157\nBergnaummouth, WY 03302','353 Herzog Loaf Suite 218\nAntonebury, ID 50130-0475','624304245','2019-08-21 18:01:49'),
('50','maiores','Lesch-Yundt','1470','2382','302 Alf Squares\nNew Amanihaven, AR 04024','735 Genoveva Loop\nNew Tombury, MI 35677','6032452','2019-12-26 11:37:08'),
('54','provident','Daniel PLC','1106','2844','3172 Gretchen Pines Apt. 717\nLake Doris, MA 42570','1331 Bogan Crescent Apt. 845\nSchroederbury, OH 06902-9973','52023542','2020-02-15 04:16:49'),
('55','dolor','Pacocha LLC','1030','2692','329 Schimmel Coves Apt. 665\nGailhaven, OK 09325-6380','63760 Waelchi Street Suite 961\nEast Curtis, NY 79675','6246221','2019-11-08 09:15:23'),
('56','quaerat','Tillman PLC','1660','2067','35448 Gutkowski Pike Apt. 048\nSouth Lupefort, WY 01646','213 Quitzon Haven Suite 717\nEstellafurt, MT 09117-8334','19845234','2020-03-26 02:19:24'),
('59','recusandae','McGlynn, Torphy and Harris','1483','2414','70275 Tromp Falls\nSouth Cyrushaven, MI 80435','8236 Little Square Suite 439\nSouth Willaland, CA 84348','326002343','2019-08-20 10:23:17'),
('63','sunt','Daugherty, Gusikowski and Goyette','1939','2858','28912 Grimes Island\nO\'Keefestad, RI 90237-9620','4704 Gottlieb Hill\nNorth Garrisontown, DE 09633','61423421','2019-12-16 09:07:17'),
('67','facere','Leffler LLC','1038','2701','5692 Erdman Dale Apt. 324\nLake Daronstad, RI 76575-4860','669 Lowell Lodge Suite 588\nWatsicatown, AR 55822','134235260','2019-11-26 08:56:20'),
('68','quam','Prosacco PLC','1215','2592','3393 Matteo Garden Apt. 484\nKennedyside, AK 77718-1055','218 Kreiger Rest\nWest Isadore, IL 18116-3013','163613103','2020-02-24 01:37:32'),
('79','consequatur','Sauer, Block and Cole','1243','2239','4454 Moen Via Suite 114\nLednerhaven, NV 35236','4914 Senger Garden\nWiegandshire, IN 73083-9600','50341335','2020-02-17 22:31:23'),
('82','deserunt','Leffler LLC','1777','2913','394 Buckridge Brooks\nRosemariemouth, ND 88283-5938','480 Gerald Squares Apt. 710\nEmmetport, NY 32706-7502','446674447','2019-06-18 14:45:46'),
('85','eius','Donnelly Inc','1705','2013','476 Lesch Pass\nEast Carolinemouth, NH 04264','461 Grant Plaza Apt. 517\nMossieberg, WY 68525','1134111','2020-02-16 02:29:34'),
('86','libero','Abernathy, Frami and Runolfsdottir','1848','2639','54326 Johnson Way Apt. 741\nLake Lilianeberg, DC 54954','96321 Delbert Hills Suite 622\nDorisberg, MS 29522','11567624','2019-07-16 11:56:47'),
('100','et','Hartmann-Prosacco','1379','2499','624 Brady Fords Suite 725\nEast Rafael, AZ 35509','36642 Glenna Mount Apt. 880\nAugustaberg, MT 14880','502565','2019-04-22 11:27:19'); 

-- смотрим логику заполнения таблиц
SELECT * FROM organizations_profiles;
UPDATE organizations_profiles SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE organizations_profiles.client_id = clients.id) > updated_at;

INSERT INTO `phyzicals_profiles` VALUES ('3','Becker','Jannie','est','m','1991-04-10','kayla.johnston@example.org','537622','2020-03-07 17:57:39'),
('5','Feest','Jack','aut','f','1985-02-13','conn.kolby@example.com','76343','2019-09-13 01:37:40'),
('9','Trantow','Neva','itaque','m','1990-12-09','mo\'reilly@example.com','2356231','2019-06-04 15:10:59'),
('14','Shields','Reba','nihil','f','1999-02-13','o\'kon.ruthie@example.net','346572','2019-05-01 14:06:08'),
('15','Hermann','Hillard','animi','m','1995-01-21','eloy.cronin@example.org','3545423','2020-01-18 02:47:50'),
('17','Hermiston','Kitty','ipsum','m','2015-05-06','xwaelchi@example.com','331524','2019-12-21 11:42:13'),
('18','Boyer','Thad','porro','m','1990-08-27','nstiedemann@example.net','134672','2020-03-05 03:03:17'),
('19','Jast','Marcia','quo','f','2015-06-02','runolfsdottir.juliana@example.com','3526711','2019-11-17 13:49:32'),
('23','Hansen','Federico','ipsam','f','1982-11-12','jammie.schinner@example.com','435444','2019-12-30 12:42:06'),
('27','Gottlieb','Katlynn','tenetur','m','1972-07-22','nbahringer@example.com','1467245','2019-09-05 06:24:18'),
('32','Erdman','Eldon','omnis','f','1971-05-31','oprosacco@example.org','6578242','2019-04-26 23:34:29'),
('34','Raynor','Kory','sequi','f','1992-05-05','waldo.davis@example.com','235524','2019-07-01 18:04:16'),
('35','Kutch','Eliza','sit','f','2013-05-08','ystreich@example.org','4654724','2019-12-27 03:09:24'),
('37','Gutmann','Ivah','ipsum','f','1997-09-22','sharon35@example.com','452467724','2020-03-14 14:40:40'),
('39','Murphy','Thurman','aut','m','2018-09-22','cassandre.murphy@example.org','776980','2020-03-06 11:06:14'),
('40','Jacobs','Frederick','dolores','m','1982-04-07','pansy.shields@example.com','164445','2019-08-05 13:09:13'),
('41','Schamberger','Taylor','tenetur','m','1979-09-07','khalid28@example.org','497975','2020-03-09 18:32:29'),
('43','Walsh','Eliezer','eum','m','1972-07-03','valentin74@example.com','5434624','2020-03-04 05:05:25'),
('44','Goldner','Aniya','rem','f','1994-08-21','legros.brigitte@example.com','65654242','2019-07-09 21:11:42'),
('48','Koch','Collin','nihil','f','1984-06-05','dpredovic@example.net','223482','2019-08-21 22:49:36'),
('49','Buckridge','Mandy','commodi','f','2000-02-24','yzemlak@example.net','46313333','2020-03-15 08:42:17'),
('53','Lueilwitz','Rigoberto','explicabo','m','1972-12-24','ibrahim.goodwin@example.org','204915','2019-09-03 22:51:53'),
('57','Conroy','Estefania','perferendis','m','2001-12-27','cicero38@example.org','54525245','2019-08-28 18:01:44'),
('58','Ward','Keara','excepturi','f','1994-09-12','paucek.reed@example.org','7954447','2020-02-14 13:29:06'),
('61','Boyle','Olga','eveniet','m','1989-02-28','schneider.franco@example.com','47445262','2019-05-17 01:30:59'),
('64','Hudson','Tevin','ipsum','m','2015-06-17','julius59@example.com','452352462','2019-05-24 15:53:35'),
('65','Shanahan','Gilda','minus','m','1973-04-27','logan.goodwin@example.net','80452444','2020-02-22 04:49:42'),
('69','Rolfson','Reanna','odit','m','2014-03-22','harry.kreiger@example.net','9452255','2019-08-08 14:30:57'),
('71','Ullrich','Annabel','praesentium','f','1975-06-19','trycia.gerlach@example.org','6155254','2020-03-09 17:46:33'),
('72','Ebert','Ciara','ut','f','1977-10-30','d\'angelo.murray@example.org','4252446','2020-03-07 14:28:32'),
('75','Nicolas','Steve','dolorem','f','1997-11-12','alexis.schroeder@example.org','624255','2020-03-07 16:47:16'),
('78','Tremblay','Ubaldo','perspiciatis','f','1973-09-18','eheller@example.org','24524635','2020-02-01 03:06:13'),
('81','Stanton','Noel','rem','m','1975-09-19','rabshire@example.com','266587','2019-11-09 18:50:18'),
('84','Fay','Doyle','quos','m','2005-11-22','elijah.fahey@example.com','714912','2019-05-20 04:29:48'),
('87','Reilly','Natasha','et','f','1984-06-10','o\'kon.gracie@example.com','264240','2020-02-04 23:27:52'),
('89','Bashirian','Jennings','nihil','m','1979-08-28','kaci75@example.com','4452','2019-06-04 14:10:55'),
('92','Kuhic','Mathilde','dolorum','f','2005-02-21','halvorson.bethel@example.org','262462','2019-05-06 09:23:14'),
('94','Roob','Okey','mollitia','f','2015-03-16','xvon@example.com','1862444','2019-07-24 08:11:03'),
('98','Leffler','Alexanne','dolorem','m','1995-01-14','lydia.cassin@example.org','754522','2020-03-23 03:00:02'); 

SELECT * FROM phyzicals_profiles;
SELECT * FROM phyzicals_profiles WHERE TIMESTAMPDIFF(YEAR, birthday, NOW()) < 18;
UPDATE phyzicals_profiles SET birthday = '2000-01-01' WHERE TIMESTAMPDIFF(YEAR, birthday, NOW()) < 18;
UPDATE phyzicals_profiles SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE phyzicals_profiles.client_id = clients.id) > updated_at;

INSERT INTO `entrepreneurs_profiles` VALUES ('8','3925','Schmeler','Leanna','veritatis','m','1979-04-04','weissnat.rodger@example.org','346245','2019-05-07 02:25:12'),
('12','3964','Spencer','Sandy','explicabo','f','1979-01-29','jamel83@example.org','3413545','2020-03-21 23:53:55'),
('16','3311','Koch','Elyssa','rem','f','2011-02-17','anastacio.effertz@example.com','32341','2020-02-26 22:04:12'),
('21','3137','Conroy','Jeanette','vitae','m','1994-03-10','toy.alphonso@example.org','342886','2019-07-18 10:36:30'),
('25','3560','Heller','Desiree','consequatur','m','2005-05-04','elena24@example.com','628615','2019-10-12 08:10:06'),
('28','3278','Hettinger','Deshaun','et','f','1975-12-18','vandervort.norberto@example.org','42967295','2019-06-11 13:35:34'),
('30','3517','Reinger','Norma','excepturi','m','1994-04-05','ernie36@example.net','6084575','2020-01-16 20:22:02'),
('31','3413','Boyer','Alexa','corporis','m','1971-07-25','egrimes@example.org','73523425','2019-12-09 19:42:02'),
('38','3411','Batz','Loyce','enim','m','1995-06-09','uratke@example.com','352623','2019-08-16 13:32:18'),
('45','3620','Koepp','Sister','quia','m','1974-05-24','tkautzer@example.org','544455','2020-02-18 12:38:54'),
('51','3016','Mraz','Savanna','qui','f','2000-11-07','tierra.lockman@example.net','3413413','2019-08-08 13:53:59'),
('52','3333','Becker','Charley','est','m','2018-01-25','emil38@example.net','547235','2020-02-23 20:42:47'),
('60','3732','King','Ludwig','provident','f','1992-09-08','ignatius.mitchell@example.org','305061','2019-10-22 07:27:49'),
('62','3833','Oberbrunner','Dayna','minima','m','2012-03-10','eheller@example.com','707689','2020-02-01 08:15:05'),
('66','3637','Boyle','Dejuan','aspernatur','f','1977-08-29','althea62@example.org','351343','2020-02-21 07:05:12'),
('70','3766','Gislason','Green','deserunt','m','1989-09-25','rath.delaney@example.net','51313','2020-01-01 09:30:14'),
('73','3465','Hermiston','Ignatius','id','m','1986-04-12','tressie.okuneva@example.org','356231','2019-06-28 11:00:53'),
('74','3596','Romaguera','Chance','quisquam','f','1995-08-20','abshire.mollie@example.net','352513','2019-10-15 12:02:25'),
('76','3270','Ward','Ora','laudantium','f','2010-09-13','emory08@example.org','435553','2020-01-30 02:59:38'),
('77','3004','Fay','Cora','dolores','m','1985-03-29','jamaal74@example.org','616473','2019-07-26 09:19:01'),
('80','3491','Tromp','Naomie','perferendis','m','1987-06-04','klocko.kennedy@example.com','42967295','2020-03-16 11:35:28'),
('83','3200','Fadel','Moises','vel','f','2002-04-02','trey67@example.net','535453','2019-05-22 19:54:20'),
('88','3086','Thompson','Idell','quibusdam','f','2013-02-22','brendan.lockman@example.net','523523','2020-01-17 08:28:21'),
('90','3923','Hoeger','Blaise','totam','f','1992-04-19','natasha36@example.net','53413','2019-06-14 23:45:55'),
('91','3250','Barton','Bret','natus','f','2005-03-25','awaters@example.net','42949695','2019-09-19 20:42:12'),
('93','3814','Ernser','Jordane','aut','m','1998-06-17','ezra79@example.com','452545','2019-04-01 17:52:35'),
('95','3335','Macejkovic','Octavia','sint','m','1974-05-27','johnson.ambrose@example.com','52434','2019-11-10 02:39:28'),
('96','3582','Dickinson','Orland','cupiditate','f','1992-04-22','raymond62@example.com','434134','2020-03-22 16:57:07'),
('97','3839','Halvorson','Kaden','iure','f','2008-12-02','morgan13@example.org','341341','2019-07-14 16:08:47'),
('99','3360','Jones','Olen','atque','m','2011-09-22','hessel.julianne@example.net','34135667','2019-08-24 18:38:00'); 

SELECT * FROM entrepreneurs_profiles;
SELECT * FROM entrepreneurs_profiles WHERE TIMESTAMPDIFF(YEAR, birthday, NOW()) < 18;
UPDATE entrepreneurs_profiles SET birthday = '2000-01-01' WHERE TIMESTAMPDIFF(YEAR, birthday, NOW()) < 18;
UPDATE entrepreneurs_profiles SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE entrepreneurs_profiles.client_id = clients.id) > updated_at;

INSERT INTO client_types VALUES (1, 'Организации'), (2, 'Индивидуальные предприниматели'), (3, 'Физические лица');
SELECT * FROM client_types;

INSERT INTO payment_types VALUES 
  (1, 'Перевод между своими счетами'), 
  (2, 'Перевод по номеру телефона клиенту банка'), 
  (3, 'Перевод по реквизитам клиенту банка'),
  (4, 'Перевод по номеру телефона клиенту прочего банка'),
  (5, 'Перевод по реквизитам клиенту прочего банка'),
  (6, 'Оплата услуг банка'),
  (7, 'Бюджетные платежи');
 
 SELECT * FROM payment_types;

 INSERT INTO service_types VALUES 
  (1, 'Зарплатный проект'), 
  (2, 'Доступ в Prime zone'), 
  (3, 'Смс-информирование'),
  (4, 'Страхование');
 
 SELECT * FROM service_types;
 
 INSERT INTO document_types VALUES 
  (1, 'Паспорт РФ'), 
  (2, 'Паспорт иностранного гражданина'), 
  (3, 'Лицензии (патент) на право осуществления деятельности'),
  (4, 'Нотариально заверенная карточка с образцами'),
  (5, 'Устав');
 
 
-- добавляем документы по юридическим лицам
INSERT INTO official_documents VALUES 
(1,1,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-07 17:57:39'), 
(2,1,3,FLOOR(RAND()*10000),'1999-01-20','2023-02-20','2020-03-07 17:57:39'), 
